×××§×× ×× ××
ID,978187
Wikidata ID,Q359305,"·
                            22 sitelinks"
Page size,"7,346 bytes"
Total edits,50
Editors,15
Bugs,1
Pageviews (60 days),22
Minor edits,"30
                            ·
                            (60%)"
IP edits,"1
                            ·
2012-08,3,0,0%,3,100%
2012-09,1,0,0%,1,100%
2012-10,0,0,0%,0,0%
2012-11,0,0,0%,0,0%
2012-12,1,0,0%,1,100%
2013-01,0,0,0%,0,0%
2013-02,1,0,0%,1,100%
2013-03,4,1,25%,0,0%
2013-04,0,0,0%,0,0%
2013-05,0,0,0%,0,0%
2013-06,0,0,0%,0,0%
2013-07,0,0,0%,0,0%
2013-08,0,0,0%,0,0%
2013-09,0,0,0%,0,0%
2013-10,0,0,0%,0,0%
2013-11,0,0,0%,0,0%
2013-12,0,0,0%,0,0%
2014-01,0,0,0%,0,0%
2014-02,0,0,0%,0,0%
2014-03,0,0,0%,0,0%
2014-04,0,0,0%,0,0%
2014-05,0,0,0%,0,0%
2014-06,1,0,0%,1,100%
2014-07,0,0,0%,0,0%
2014-08,0,0,0%,0,0%
2014-09,0,0,0%,0,0%
2014-10,0,0,0%,0,0%
2014-11,0,0,0%,0,0%
2014-12,0,0,0%,0,0%
2015-01,0,0,0%,0,0%
2015-02,0,0,0%,0,0%
2015-03,0,0,0%,0,0%
2015-04,0,0,0%,0,0%
2015-05,5,0,0%,5,100%
2015-06,0,0,0%,0,0%
2015-07,0,0,0%,0,0%
2015-08,0,0,0%,0,0%
2015-09,0,0,0%,0,0%
2015-10,0,0,0%,0,0%
2015-11,0,0,0%,0,0%
2015-12,0,0,0%,0,0%
2016-01,0,0,0%,0,0%
2016-02,0,0,0%,0,0%
2016-03,1,0,0%,0,0%
2016-04,0,0,0%,0,0%
2016-05,0,0,0%,0,0%
2016-06,0,0,0%,0,0%
2016-07,0,0,0%,0,0%
2016-08,0,0,0%,0,0%
2016-09,0,0,0%,0,0%
2016-10,1,0,0%,0,0%
2016-11,0,0,0%,0,0%
2016-12,0,0,0%,0,0%
2017-01,0,0,0%,0,0%
2017-02,0,0,0%,0,0%
2017-03,0,0,0%,0,0%
2017-04,0,0,0%,0,0%
2017-05,1,0,0%,1,100%
2017-06,2,0,0%,2,100%
2017-07,1,0,0%,1,100%
2017-08,0,0,0%,0,0%
2017-09,0,0,0%,0,0%
2017-10,1,0,0%,0,0%
2017-11,1,0,0%,0,0%
2017-12,1,0,0%,0,0%
2018-01,0,0,0%,0,0%
2018-02,0,0,0%,0,0%
2018-03,1,0,0%,1,100%
2018-04,3,0,0%,3,100%
2018-05,2,0,0%,2,100%
2018-06,0,0,0%,0,0%
2018-07,0,0,0%,0,0%
2018-08,0,0,0%,0,0%
2018-09,2,0,0%,2,100%
2018-10,2,0,0%,2,100%
2018-11,0,0,0%,0,0%
2018-12,0,0,0%,0,0%
2019-01,1,0,0%,1,100%
2019-02,0,0,0%,0,0%

HotCat,3

3,Wikidata,Description for language,he,is missing,See:,Help:Description,Edit
BelAZ
ID,1322083
Wikidata ID,Q815069,"·
                            25 sitelinks"
Page size,"3,007 bytes"
Total edits,14
Editors,10
Bugs,1
Pageviews (60 days),30
Minor edits,"4
                            ·
                            (28.6%)"
IP edits,"1
                            ·
                            (7.1%)"
Bot edits,"3
                            ·
                            (21.4%)"
(Semi-)automated edits,1
Reverted edits,0
First edit,2015-10-25 20:26,•,2.54.135.28,•,"2,767"
Latest edit,2018-07-25 10:43,•,Mbkv717,•,16
Max. text added,2015-10-25 20:26,•,2.54.135.28,•,"2,767"
Max. text deleted,2015-10-26 15:36,•,דוד55,•,-350
Edits
Average time between edits (days),71.6 days
Average edits per user,1.4
Average edits per day,0
Average edits per month,0.4
Average edits per year,5.1
Edits in the past 24 hours,0
Edits in the past 7 days,0
Edits in the past 30 days,0
Edits in the past 365 days,1
Edits made by the top 10% of editors,"11
                                ·
                                (78.6%)"
Links
Links to this page,6
Redirects,0
Links from this page,12
External links,0
Categories,2
Files,3
Templates,8
Prose
Characters,"2,456"
Words,243
Sections,3
References,0
Unique references,0

1,ביקורת,Top Edits,·,Edit Counter,3,0,0%,2015-10-25 20:41,2015-10-25 20:46,0,404
2,דוד55,Top Edits,·,Edit Counter,2,0,0%,2015-10-26 15:36,2015-10-26 15:37,0,81
3,דולב,Top Edits,·,Edit Counter,1,1,100%,2016-06-19 20:15,2016-06-19 20:15,0,13
4,Mbkv717,Top Edits,·,Edit Counter,1,0,0%,2018-07-25 10:43,2018-07-25 10:43,0,16
5,Tamir Kalman,Top Edits,·,Edit Counter,1,0,0%,2017-07-10 16:42,2017-07-10 16:42,0,0
6,אלי גודין,Top Edits,·,Edit Counter,1,0,0%,2016-12-30 10:35,2016-12-30 10:35,0,68
7,Uziel302,Top Edits,·,Edit Counter,1,0,0%,2015-10-27 06:21,2015-10-27 06:21,0,20
8,2.54.135.28,Top Edits,·,Edit Counter,1,0,0%,2015-10-25 20:26,2015-10-25 20:26,0,"2,767"

1,KotzBot,Top Edits,·,Edit Counter,2
2,Matanyabot,Top Edits,·,Edit Counter,1

2015,9,1,11.1%,2,22.2%
2016,2,0,0%,1,50%
2017,2,0,0%,1,50%
2018,1,0,0%,0,0%

2015-10,8,1,12.5%,1,12.5%
2015-11,0,0,0%,0,0%
2015-12,1,0,0%,1,100%
2016-01,0,0,0%,0,0%
2016-02,0,0,0%,0,0%
2016-03,0,0,0%,0,0%
2016-04,0,0,0%,0,0%
2016-05,0,0,0%,0,0%
2016-06,1,0,0%,1,100%
2016-07,0,0,0%,0,0%
2016-08,0,0,0%,0,0%
2016-09,0,0,0%,0,0%
2016-10,0,0,0%,0,0%
2016-11,0,0,0%,0,0%
2016-12,1,0,0%,0,0%
2017-01,0,0,0%,0,0%
2017-02,0,0,0%,0,0%
2017-03,0,0,0%,0,0%
2017-04,0,0,0%,0,0%
2017-05,1,0,0%,1,100%
2017-06,0,0,0%,0,0%
2017-07,1,0,0%,0,0%
2017-08,0,0,0%,0,0%
2017-09,0,0,0%,0,0%
2017-10,0,0,0%,0,0%
2017-11,0,0,0%,0,0%
2017-12,0,0,0%,0,0%
2018-01,0,0,0%,0,0%
2018-02,0,0,0%,0,0%
2018-03,0,0,0%,0,0%
2018-04,0,0,0%,0,0%
2018-05,0,0,0%,0,0%
2018-06,0,0,0%,0,0%
2018-07,1,0,0%,0,0%
2018-08,0,0,0%,0,0%
2018-09,0,0,0%,0,0%
2018-10,0,0,0%,0,0%
2018-11,0,0,0%,0,0%
2018-12,0,0,0%,0,0%

HotCat,1

3,Wikidata,Description for language,he,is missing,See:,Help:Description,Edit
××××¨×× ×§××¡×××× ××
ID,1496313
Wikidata ID,Q5547183,"·
                            9 sitelinks"
Page size,"6,253 bytes"
Total edits,27
Editors,18
Pageviews (60 days),116
Minor edits,"7
                            ·
                            (25.9%)"
IP edits,"2
                            ·
                            (7.4%)"
Bot edits,"2
                            ·
                            (7.4%)"
(Semi-)automated edits,0
Reverted edits,1
First edit,2017-06-20 19:05,•,Abity9,•,"1,750"
Latest edit,2018-11-09 22:38,•,KotzBot,•,35
Max. text added,2017-06-22 17:18,•,Abity9,•,"2,986"
Max. text deleted,2017-09-17 11:55,•,×¨×¦×¤×ª××¡×¨××× ×××××¦×××§××,•,-70
Edits
Average time between edits (days),18.8 days
Average edits per user,1.5
Average edits per day,0.1
Average edits per month,1.6
Average edits per year,19.4
Edits in the past 24 hours,0
Edits in the past 7 days,0
Edits in the past 30 days,0
Edits in the past 365 days,11
Edits made by the top 10% of editors,"19
                                ·
                                (70.4%)"
Links
Links to this page,3
Redirects,0
Links from this page,66
External links,5
Categories,18
Files,2
Templates,39
Prose
Characters,"2,715"
Words,269
Sections,5
References,2
Unique references,2

1,Abity9,Top Edits,·,Edit Counter,7,0,0%,2017-06-20 19:05,2018-07-01 08:47,53.7,"5,007"
2,The devious diesel,Top Edits,·,Edit Counter,2,1,50%,2017-09-01 07:11,2017-09-01 07:30,0,5
3,Little Savage,Top Edits,·,Edit Counter,2,0,0%,2017-09-18 21:13,2018-09-15 13:08,180.8,80
4,×¨×¦×¤×ª××¡×¨××× ×××××¦×××§××,Top Edits,·,Edit Counter,2,0,0%,2017-09-17 11:37,2017-09-17 11:55,0,448
5,×××¢××.,Top Edits,·,Edit Counter,1,1,100%,2018-07-01 08:32,2018-07-01 08:32,0,439
6,Hayden Von Feldheim,Top Edits,·,Edit Counter,1,1,100%,2017-08-11 11:51,2017-08-11 11:51,0,0
7,Ovedc,Top Edits,·,Edit Counter,1,1,100%,2017-06-28 04:39,2017-06-28 04:39,0,4
8,× ×× ×¡,Top Edits,·,Edit Counter,1,1,100%,2017-06-21 15:05,2017-06-21 15:05,0,13
9,×××× ×©×¨××,Top Edits,·,Edit Counter,1,0,0%,2018-09-13 18:42,2018-09-13 18:42,0,104
10,YANIVST,Top Edits,·,Edit Counter,1,0,0%,2018-07-01 08:24,2018-07-01 08:24,0,26
11,Moshe monis,Top Edits,·,Edit Counter,1,0,0%,2018-04-12 13:58,2018-04-12 13:58,0,60
12,Sbl770,Top Edits,·,Edit Counter,1,0,0%,2018-03-19 03:49,2018-03-19 03:49,0,4
13,Eladti,Top Edits,·,Edit Counter,1,0,0%,2018-01-28 05:48,2018-01-28 05:48,0,6
14,185.46.78.31,Top Edits,·,Edit Counter,1,0,0%,2017-09-06 02:39,2017-09-06 02:39,0,130
15,81.218.197.19,Top Edits,·,Edit Counter,1,0,0%,2017-08-11 11:49,2017-08-11 11:49,0,0
16,Uriel10565,Top Edits,·,Edit Counter,1,0,0%,2017-06-22 21:23,2017-06-22 21:23,0,15

1,EranBot,Top Edits,·,Edit Counter,1
2,KotzBot,Top Edits,·,Edit Counter,1

2017,15,2,13.3%,4,26.7%
2018,12,0,0%,3,25%

2017-06,6,0,0%,2,33.3%
2017-07,0,0,0%,0,0%
2017-08,2,1,50%,1,50%
2017-09,7,1,14.3%,1,14.3%
2017-10,0,0,0%,0,0%
2017-11,0,0,0%,0,0%
2017-12,0,0,0%,0,0%
2018-01,1,0,0%,0,0%
2018-02,0,0,0%,0,0%
2018-03,1,0,0%,0,0%
2018-04,1,0,0%,0,0%
2018-05,1,0,0%,1,100%
2018-06,0,0,0%,0,0%
2018-07,5,0,0%,1,20%
2018-08,0,0,0%,0,0%
2018-09,2,0,0%,0,0%
2018-10,0,0,0%,0,0%
2018-11,1,0,0%,1,100%
2018-12,0,0,0%,0,0%
×¡×¤×§×××¦×× (×××××)
ID,776798
Wikidata ID,Q107885,"·
                            38 sitelinks"
Page size,"8,291 bytes"
Total edits,25
Editors,15
Bugs,1
Pageviews (60 days),390
Minor edits,"20
                            ·
                            (80%)"
IP edits,"1
                            ·
                            (4%)"
Bot edits,"8
                            ·
                            (32%)"
(Semi-)automated edits,0
Reverted edits,1
First edit,2010-05-13 06:10,•,Magister,•,32
Latest edit,2018-10-01 07:42,•,××××,•,6
Max. text added,2011-10-30 13:35,•,CYYK,•,"3,316"
Max. text deleted,2013-02-27 05:44,•,Addbot,•,-702
Edits
Average time between edits (days),122.5 days
Average edits per user,1.7
Average edits per day,0
Average edits per month,0.2
Average edits per year,3
Edits in the past 24 hours,0
Edits in the past 7 days,0
Edits in the past 30 days,0
Edits in the past 365 days,2
Edits made by the top 10% of editors,"17
                                ·
                                (68%)"
Links
Links to this page,42
Redirects,1
Links from this page,42
External links,1
Categories,1
Files,1
Templates,6
Prose
Characters,"7,238"
Words,665
Sections,6
References,0
Unique references,0

1,CYYK,Top Edits,·,Edit Counter,7,6,85.7%,2011-10-29 17:39,2011-10-30 16:21,0.1,"8,701"
2,×.××××,Top Edits,·,Edit Counter,2,2,100%,2012-03-16 17:07,2013-11-17 16:20,305.5,18
3,××××,Top Edits,·,Edit Counter,1,1,100%,2018-10-01 07:42,2018-10-01 07:42,0,6
4,××× ×××××,Top Edits,·,Edit Counter,1,1,100%,2017-08-09 07:21,2017-08-09 07:21,0,4
5,××¨,Top Edits,·,Edit Counter,1,1,100%,2017-05-18 00:11,2017-05-18 00:11,0,14
6,××××,Top Edits,·,Edit Counter,1,1,100%,2010-05-15 20:48,2010-05-15 20:48,0,53
7,×¨×××××,Top Edits,·,Edit Counter,1,0,0%,2015-01-21 04:43,2015-01-21 04:43,0,151
8,××× ××¨××,Top Edits,·,Edit Counter,1,0,0%,2014-06-20 06:17,2014-06-20 06:17,0,4
9,132.72.128.94,Top Edits,·,Edit Counter,1,0,0%,2013-11-17 15:36,2013-11-17 15:36,0,0
10,Magister,Top Edits,·,Edit Counter,1,0,0%,2010-05-13 06:10,2010-05-13 06:10,0,32

1,Matanyabot,Top Edits,·,Edit Counter,4
2,Addbot,Top Edits,·,Edit Counter,1
3,EranBot,Top Edits,·,Edit Counter,1
4,KotzBot,Top Edits,·,Edit Counter,1
5,WikitanvirBot,(,Former bot,),Top Edits,·,Edit Counter,1

2010,2,0,0%,1,50%,1 move
2011,7,0,0%,6,85.7%
2012,4,0,0%,4,100%
2013,3,1,33.3%,2,66.7%
2014,2,0,0%,1,50%
2015,1,0,0%,0,0%
2016,1,0,0%,1,100%
2017,3,0,0%,3,100%
2018,2,0,0%,2,100%

2010-05,2,0,0%,1,50%
2010-06,0,0,0%,0,0%
2010-07,0,0,0%,0,0%
2010-08,0,0,0%,0,0%
2010-09,0,0,0%,0,0%
2010-10,0,0,0%,0,0%
2010-11,0,0,0%,0,0%
2010-12,0,0,0%,0,0%
2011-01,0,0,0%,0,0%
2011-02,0,0,0%,0,0%
2011-03,0,0,0%,0,0%
2011-04,0,0,0%,0,0%
2011-05,0,0,0%,0,0%
2011-06,0,0,0%,0,0%
2011-07,0,0,0%,0,0%
2011-08,0,0,0%,0,0%
2011-09,0,0,0%,0,0%
2011-10,7,0,0%,6,85.7%
2011-11,0,0,0%,0,0%
2011-12,0,0,0%,0,0%
2012-01,1,0,0%,1,100%
2012-02,0,0,0%,0,0%
2012-03,1,0,0%,1,100%
2012-04,0,0,0%,0,0%
2012-05,0,0,0%,0,0%
2012-06,0,0,0%,0,0%
2012-07,1,0,0%,1,100%
2012-08,0,0,0%,0,0%
2012-09,0,0,0%,0,0%
2012-10,1,0,0%,1,100%
2012-11,0,0,0%,0,0%
2012-12,0,0,0%,0,0%
2013-01,0,0,0%,0,0%
2013-02,1,0,0%,1,100%
2013-03,0,0,0%,0,0%
2013-04,0,0,0%,0,0%
2013-05,0,0,0%,0,0%
2013-06,0,0,0%,0,0%
2013-07,0,0,0%,0,0%
2013-08,0,0,0%,0,0%
2013-09,0,0,0%,0,0%
2013-10,0,0,0%,0,0%
2013-11,2,1,50%,1,50%
2013-12,0,0,0%,0,0%
2014-01,0,0,0%,0,0%
2014-02,0,0,0%,0,0%
2014-03,0,0,0%,0,0%
2014-04,0,0,0%,0,0%
2014-05,0,0,0%,0,0%
2014-06,1,0,0%,0,0%
2014-07,0,0,0%,0,0%
2014-08,0,0,0%,0,0%
2014-09,1,0,0%,1,100%
2014-10,0,0,0%,0,0%
2014-11,0,0,0%,0,0%
2014-12,0,0,0%,0,0%
2015-01,1,0,0%,0,0%
2015-02,0,0,0%,0,0%
2015-03,0,0,0%,0,0%
2015-04,0,0,0%,0,0%
2015-05,0,0,0%,0,0%
2015-06,0,0,0%,0,0%
2015-07,0,0,0%,0,0%
2015-08,0,0,0%,0,0%
2015-09,0,0,0%,0,0%
2015-10,0,0,0%,0,0%
2015-11,0,0,0%,0,0%
2015-12,0,0,0%,0,0%
2016-01,0,0,0%,0,0%
2016-02,0,0,0%,0,0%
2016-03,0,0,0%,0,0%
2016-04,0,0,0%,0,0%
2016-05,1,0,0%,1,100%
2016-06,0,0,0%,0,0%
2016-07,0,0,0%,0,0%
2016-08,0,0,0%,0,0%
2016-09,0,0,0%,0,0%
2016-10,0,0,0%,0,0%
2016-11,0,0,0%,0,0%
2016-12,0,0,0%,0,0%
2017-01,0,0,0%,0,0%
2017-02,0,0,0%,0,0%
2017-03,0,0,0%,0,0%
2017-04,0,0,0%,0,0%
2017-05,2,0,0%,2,100%
2017-06,0,0,0%,0,0%
2017-07,0,0,0%,0,0%
2017-08,1,0,0%,1,100%
2017-09,0,0,0%,0,0%
2017-10,0,0,0%,0,0%
2017-11,0,0,0%,0,0%
2017-12,0,0,0%,0,0%
2018-01,0,0,0%,0,0%
2018-02,0,0,0%,0,0%
2018-03,0,0,0%,0,0%
2018-04,0,0,0%,0,0%
2018-05,0,0,0%,0,0%
2018-06,1,0,0%,1,100%
2018-07,0,0,0%,0,0%
2018-08,0,0,0%,0,0%
2018-09,0,0,0%,0,0%
2018-10,1,0,0%,1,100%
2018-11,0,0,0%,0,0%
2018-12,0,0,0%,0,0%

3,Wikidata,Description for language,he,is missing,See:,Help:Description,Edit
××××××§× ××¨××©×× ×
ID,46008
Wikidata ID,Q237156,"·
                            20 sitelinks"
Page size,"3,024 bytes"
Total edits,41
Editors,27
Bugs,1
Pageviews (60 days),16
Minor edits,"30
                            ·
                            (73.2%)"
IP edits,"1
                            ·
                            (2.4%)"
Bot edits,"12
                            ·
                            (29.3%)"
(Semi-)automated edits,2
Reverted edits,0
First edit,2005-01-26 17:18,•,Apollo 11,•,"2,712"
Latest edit,2016-10-29 12:13,•,Liadmalone,•,-11
Max. text added,2005-01-26 17:18,•,Apollo 11,•,"2,712"
Max. text deleted,2013-02-26 22:22,•,Legobot,•,-303
Edits
Average time between edits (days),104.7 days
Average edits per user,1.5
Average edits per day,0
Average edits per month,0.3
Average edits per year,3.5
Edits in the past 24 hours,0
Edits in the past 7 days,0
Edits in the past 30 days,0
Edits in the past 365 days,0
Edits made by the top 10% of editors,"22
                                ·
                                (53.7%)"
Links
Links to this page,12
Redirects,0
Links from this page,21
External links,0
Categories,5
Files,2
Templates,9
Prose
Characters,"2,524"
Words,249
Sections,1
References,0
Unique references,0

1,Hanay,Top Edits,·,Edit Counter,10,4,40%,2012-10-14 11:40,2016-05-02 15:33,129.6,310
2,AlleborgoBot,Top Edits,·,Edit Counter,2,2,100%,2007-08-09 08:57,2007-10-11 20:09,31.7,27
3,×¨××1,Top Edits,·,Edit Counter,2,2,100%,2005-09-05 06:41,2012-11-02 14:51,"1,307.7",17
4,Felagund-bot,Top Edits,·,Edit Counter,2,1,50%,2006-04-22 20:46,2006-05-11 14:58,9.4,8
5,1Or,Top Edits,·,Edit Counter,1,1,100%,2016-08-07 07:50,2016-08-07 07:50,0,0
6,GrouchoBot,Top Edits,·,Edit Counter,1,1,100%,2012-07-01 16:45,2012-07-01 16:45,0,24
7,×. ×©×××,Top Edits,·,Edit Counter,1,1,100%,2007-07-16 10:45,2007-07-16 10:45,0,24
8,Nir,Top Edits,·,Edit Counter,1,1,100%,2007-06-16 07:36,2007-06-16 07:36,0,0
9,××××¨ ×.,Top Edits,·,Edit Counter,1,1,100%,2006-10-19 12:10,2006-10-19 12:10,0,62
10,YurikBot,Top Edits,·,Edit Counter,1,1,100%,2006-04-14 08:23,2006-04-14 08:23,0,18
11,××××××©,Top Edits,·,Edit Counter,1,1,100%,2005-08-12 17:21,2005-08-12 17:21,0,19
12,Ladypine,Top Edits,·,Edit Counter,1,1,100%,2005-08-12 17:20,2005-08-12 17:20,0,33
13,Apollo 11,Top Edits,·,Edit Counter,1,1,100%,2005-01-26 17:18,2005-01-26 17:18,0,"2,712"
14,Liadmalone,Top Edits,·,Edit Counter,1,0,0%,2016-10-29 12:13,2016-10-29 12:13,0,0
15,×××××¨ ×,Top Edits,·,Edit Counter,1,0,0%,2009-03-03 05:49,2009-03-03 05:49,0,78
16,×©××¢×× ×¦'××§,Top Edits,·,Edit Counter,1,0,0%,2007-10-18 21:24,2007-10-18 21:24,0,15
17,62.74.64.49,Top Edits,·,Edit Counter,1,0,0%,2007-06-15 20:00,2007-06-15 20:00,0,46

1,TXiKiBoT,(,Former bot,),Top Edits,·,Edit Counter,2
2,Luckas-bot,(,Former bot,),Top Edits,·,Edit Counter,2
3,EleferenBot,(,Former bot,),Top Edits,·,Edit Counter,1
4,Legobot,(,Former bot,),Top Edits,·,Edit Counter,1
5,Matanyabot,Top Edits,·,Edit Counter,1
6,Muro Bot,(,Former bot,),Top Edits,·,Edit Counter,1
7,Ptbotgourou,(,Former bot,),Top Edits,·,Edit Counter,1
8,Thijs!bot,(,Former bot,),Top Edits,·,Edit Counter,1
9,Tomerbot,Top Edits,·,Edit Counter,1
10,×-×××-××¨×,Top Edits,·,Edit Counter,1

2005,4,0,0%,4,100%
2006,4,0,0%,3,75%
2007,7,1,14.3%,5,71.4%
2008,2,0,0%,2,100%
2009,5,0,0%,4,80%
2010,2,0,0%,2,100%
2012,11,0,0%,6,54.5%
2013,1,0,0%,1,100%
2014,2,0,0%,1,50%
2016,3,0,0%,2,66.7%

2005-01,1,0,0%,1,100%
2005-02,0,0,0%,0,0%
2005-03,0,0,0%,0,0%
2005-04,0,0,0%,0,0%
2005-05,0,0,0%,0,0%
2005-06,0,0,0%,0,0%
2005-07,0,0,0%,0,0%
2005-08,2,0,0%,2,100%
2005-09,1,0,0%,1,100%
2005-10,0,0,0%,0,0%
2005-11,0,0,0%,0,0%
2005-12,0,0,0%,0,0%
2006-01,0,0,0%,0,0%
2006-02,0,0,0%,0,0%
2006-03,0,0,0%,0,0%
2006-04,2,0,0%,2,100%
2006-05,1,0,0%,0,0%
2006-06,0,0,0%,0,0%
2006-07,0,0,0%,0,0%
2006-08,0,0,0%,0,0%
2006-09,0,0,0%,0,0%
2006-10,1,0,0%,1,100%
2006-11,0,0,0%,0,0%
2006-12,0,0,0%,0,0%
2007-01,1,0,0%,1,100%
2007-02,0,0,0%,0,0%
2007-03,0,0,0%,0,0%
2007-04,0,0,0%,0,0%
2007-05,0,0,0%,0,0%
2007-06,2,1,50%,1,50%
2007-07,1,0,0%,1,100%
2007-08,1,0,0%,1,100%
2007-09,0,0,0%,0,0%
2007-10,2,0,0%,1,50%
2007-11,0,0,0%,0,0%
2007-12,0,0,0%,0,0%
2008-01,0,0,0%,0,0%
2008-02,0,0,0%,0,0%
2008-03,0,0,0%,0,0%
2008-04,0,0,0%,0,0%
2008-05,0,0,0%,0,0%
2008-06,0,0,0%,0,0%
2008-07,0,0,0%,0,0%
2008-08,0,0,0%,0,0%
2008-09,1,0,0%,1,100%
2008-10,1,0,0%,1,100%
2008-11,0,0,0%,0,0%
2008-12,0,0,0%,0,0%
2009-01,0,0,0%,0,0%
2009-02,1,0,0%,1,100%
2009-03,1,0,0%,0,0%
2009-04,0,0,0%,0,0%
2009-05,0,0,0%,0,0%
2009-06,0,0,0%,0,0%
2009-07,1,0,0%,1,100%
2009-08,0,0,0%,0,0%
2009-09,0,0,0%,0,0%
2009-10,0,0,0%,0,0%
2009-11,2,0,0%,2,100%
2009-12,0,0,0%,0,0%
2010-01,0,0,0%,0,0%
2010-02,0,0,0%,0,0%
2010-03,0,0,0%,0,0%
2010-04,1,0,0%,1,100%
2010-05,0,0,0%,0,0%
2010-06,0,0,0%,0,0%
2010-07,1,0,0%,1,100%
2010-08,0,0,0%,0,0%
2010-09,0,0,0%,0,0%
2010-10,0,0,0%,0,0%
2010-11,0,0,0%,0,0%
2010-12,0,0,0%,0,0%
2012-01,0,0,0%,0,0%
2012-02,0,0,0%,0,0%
2012-03,0,0,0%,0,0%
2012-04,0,0,0%,0,0%
2012-05,0,0,0%,0,0%
2012-06,0,0,0%,0,0%
2012-07,1,0,0%,1,100%
2012-08,0,0,0%,0,0%
2012-09,1,0,0%,1,100%
2012-10,8,0,0%,3,37.5%
2012-11,1,0,0%,1,100%
2012-12,0,0,0%,0,0%
2013-01,0,0,0%,0,0%
2013-02,1,0,0%,1,100%
2013-03,0,0,0%,0,0%
2013-04,0,0,0%,0,0%
2013-05,0,0,0%,0,0%
2013-06,0,0,0%,0,0%
2013-07,0,0,0%,0,0%
2013-08,0,0,0%,0,0%
2013-09,0,0,0%,0,0%
2013-10,0,0,0%,0,0%
2013-11,0,0,0%,0,0%
2013-12,0,0,0%,0,0%
2014-01,1,0,0%,0,0%
2014-02,0,0,0%,0,0%
2014-03,0,0,0%,0,0%
2014-04,0,0,0%,0,0%
2014-05,1,0,0%,1,100%
2014-06,0,0,0%,0,0%
2014-07,0,0,0%,0,0%
2014-08,0,0,0%,0,0%
2014-09,0,0,0%,0,0%
2014-10,0,0,0%,0,0%
2014-11,0,0,0%,0,0%
2014-12,0,0,0%,0,0%
2016-01,0,0,0%,0,0%
2016-02,0,0,0%,0,0%
2016-03,0,0,0%,0,0%
2016-04,0,0,0%,0,0%
2016-05,1,0,0%,1,100%
2016-06,0,0,0%,0,0%
2016-07,0,0,0%,0,0%
2016-08,1,0,0%,1,100%
2016-09,0,0,0%,0,0%
2016-10,1,0,0%,0,0%
2016-11,0,0,0%,0,0%
2016-12,0,0,0%,0,0%

HotCat,2

3,Wikidata,Description for language,he,is missing,See:,Help:Description,Edit
×'××××¡ ××§×¨××§×
ID,449799
